Name,DateOfBirth,Email,PhoneNumber,Address,Team,RecordSwimmingTime
Emma Evans,2005-09-15,[email],34567890,202 Boulevard,freestyle,null,-500
Frank Franklin,1990-12-20,[email],87654321,303 Park,backstroke,2:20.34,-1000
Alice Anderson,2015-02-10,[email],12345678,123 Avenue,freestyle,null,0
Bob Bobman,1998-07-18,[email],98765432,456 Street,backstroke,2:10.45,0
Charlie Carlson,1985-11-30,[email],87654321,789 Road,breaststroke,3:45.67,0
David Davidson,1972-04-05,[email],23456789,101 Lane,butterfly,1:30.12,0
Emma Evans,2005-09-15,[email],34567890,202 Boulevard,freestyle,null,0
Timmy Franklin,1990-12-20,[email],87654321,303 Park,backstroke,2:20.34,-1000
Grace Grayson,1982-03-25,[email],98765432,404 Plaza,breaststroke,4:00.98,0
Henry Henderson,1978-08-07,[email],23456789,505 Square,butterfly,1:45.67,0
Jack Jackson,2000-06-28,[email],12345678,707 Drive,backstroke,2:45.67,0
Kate Kensington,1995-10-03,[email],87654321,808 Alley,breaststroke,3:15.89,0
Liam Lively,1988-02-18,[email],98765432,909 Way,butterfly,1:58.12,0
Olivia Owens,2010-07-24,[email],23456789,010 Terrace,freestyle,null,0
Peter Peterson,2003-11-08,[email],34567890,111 Garden,backstroke,2:34.56,0
Quinn Quinn,1997-04-14,[email],12345678,222 Cove,breaststroke,3:30.45,0
Ryan Ryder,1984-09-29,[email],87654321,333 Harbor,butterfly,1:15.34,0
Sophia Smith,1970-01-04,[email],98765432,444 Beach,freestyle,null,0
bob Superbob,2001-03-23,[email],23939323,bovej,freestyle,null,-1000
carl,2003-05-03,[email],39394848,carlvej ,freestyle,null,0
Senior Member 1,1960-01-01,[email],555-555-5555,Senior Address 1,Team A, 2:47.30, 0
Senior Member 2,1960-01-01,[email],555-555-5555,Senior Address 2,Sr passive, null, 0
Senior Member 3,1960-01-01,[email],555-555-5555,Senior Address 3,Sr passive, null, 0
Senior Member 4,1960-01-01,[email],555-555-5555,Senior Address 4,Sr passive, null, 0
Senior Member 5,1960-01-01,[email],555-555-5555,Senior Address 5,Sr passive, null, 0
